Date,ScalerCorr,pressure,activeSD
1119139200,1595.91,2.57015e+31,1075
1119141000,1595.78,865.435,1071.42
1119142800,1595.68,865.386,1073.92
1119144600,1595.75,865.266,1080.92
1119146400,1596.5,865.148,1087
1119148200,1598.04,865.102,1093.08
1119150000,1466.02,865.034,1096.25
1119151800,1467.52,864.946,1096.67
1119153600,1602.61,864.806,1100.17
1119155400,1604.46,864.58,1103.75
1119157200,1606.75,864.342,1106.67
1119159000,1608.71,864.18,1107
1119160800,1609.47,863.916,1109.17
1119162600,1609.3,863.534,1112.17
1119164400,1609.45,863.206,1109.42
1119166200,1609.47,862.985,1108.67
1119168000,1608.69,862.722,1109
1119169800,1608.2,862.493,1108.83
1119171600,1607.68,862.424,1108.92
1119173400,1606.59,862.379,1109.58
1119175200,1605.75,862.373,1108
1119177000,1604.83,862.34,1109.33
1119178800,1604.21,862.268,1109.75
1119180600,1605.73,862.274,1108.58
1119182400,1609.34,862.325,1106.5
1119184200,1614.41,862.291,1100.33
1119186000,1619.86,862.244,1092.75
1119187800,1623.83,862.262,1087.75
1119189600,1626.52,862.204,1085.5
1119191400,1627.53,862.027,1082.83
1119193200,1492.06,861.795,1079.75
1119195000,1491.62,861.412,1077.25
1119196800,1624.93,860.797,1082.75
1119198600,1622.77,860.232,1090.08
1119200400,1620.08,859.786,1092.25
1119202200,1616.38,859.433,1097.58
1119204000,1612.44,859.194,1098
1119205800,1608.6,858.99,1097.08
1119207600,1605.55,858.894,1100.08
1119209400,1602.62,858.862,1102.58
1119211200,1599.75,858.984,1103.67
1119213000,1596.43,859.232,1097.33
1119214800,1592.34,859.377,1093.08
1119216600,1588.92,859.489,1090.75
1119218400,1587.16,859.647,1089.25
1119220200,1586.28,859.819,1095.08
1119222000,1585.78,859.963,1098
1119052800,1603.66,870.198,1066.75
1119054600,1597.73,870.158,1064.08
1119056400,1595.96,870.077,1065.83
1119058200,1594.58,870,1064.92
1119060000,1593.96,870.181,1065.92
1119061800,1595.08,870.477,1068
1119063600,1461.02,870.522,1073.92
1119065400,1457.33,870.501,1075.08
1119067200,1587,870.581,1074.33
1119069000,1586,870.596,1077.25
1119070800,1586.23,870.638,1080.58
1119072600,1587.17,870.625,1082.75
1119074400,1588.1,870.323,1084.08
1119076200,1590.2,870.057,1085.67
1119078000,1591.42,869.912,1086.42
1119079800,1591.71,869.671,1085.67
1119081600,1591.76,869.422,1083.75
1119083400,1590.8,869.197,1077.83
1119085200,1589.26,868.916,1078.67
1119087000,1589.38,868.835,1085.5
1119088800,1591.83,868.829,1086.67
1119090600,1594.48,868.743,1086.58
1119092400,1596.97,868.725,1086.42
1119094200,1599.5,868.74,1089.17
1119096000,1601.65,868.74,1093.17
1119097800,1603.44,868.675,1090.25
1119099600,1605.98,868.601,1090.08
1119101400,1608.95,868.552,1090.17
1119103200,1611.12,868.402,1089.42
1119105000,1612.52,868.181,1091.42
1119106800,1612.54,867.966,1093.92
1119108600,1611.36,867.785,1096.33
1119110400,1609.99,867.481,1094.75
1119112200,1608,867.056,1097.42
1119114000,1605.82,866.796,1103.5
1119115800,1603.74,866.652,1105.67
1119117600,1602.05,866.47,1102.83
1119119400,1600.54,866.19,1101.33
1119121200,1598.49,865.955,1104.5
1119123000,1597.1,865.77,1105.67
1119124800,1596.47,865.545,1104.75
1119126600,1596.6,865.41,1102.25
1119128400,1596.77,865.314,1099.83
1119130200,1596.35,865.248,1099.75
1119132000,1596.16,865.344,1102.92
1119133800,1595.77,865.479,1102
1119135600,1594.99,865.528,1099.67
1118707200,1640.23,867.891,1073.08
1118709000,1640.46,867.922,1079.67
1118710800,1641.33,868.085,1083.58
1118712600,1641.65,867.945,1082.33
1118714400,1641.45,867.548,1084.58
1118716200,1641.79,867.225,1093.58
1118718000,1642.17,867.101,1099.58
1118719800,1641.53,866.93,1098.25
1118721600,1641.27,866.74,1095.58
1118723400,1640.97,866.465,1096
1118725200,1640.28,865.996,1098.08
1118727000,1640.37,865.446,1099.17
1118728800,1641.32,865.062,1099.5
1118730600,1641.7,864.877,1101.25
1118732400,1641.54,864.565,1102.25
1118734200,1641.67,864.139,1099.25
1118736000,1642.19,863.712,1100.25
1118737800,1643.7,863.381,1100.08
1118739600,1645.22,863.179,1096.42
1118741400,1645.09,862.839,1098.58
1118743200,1645.41,862.575,1103.67
1118745000,1646.92,862.505,1108.42
1118746800,1510.95,862.402,1109.92
1118748600,1512.76,862.223,1108.58
1118750400,1652.09,862.205,1106
1118752200,1653.92,862.337,1102.67
1118754000,1655.74,862.131,1101.33
1118755800,1659.42,861.868,1093.58
1118757600,1663.53,861.624,1083.33
1118759400,1665.2,861.215,1082.42
1118761200,1526.54,860.847,1077.17
1118763000,1525.2,860.386,1071.33
1118764800,1663.26,859.858,1077.08
1118766600,1663.19,859.423,1085
1118768400,1660.71,858.799,1089.42
1118770200,1658.32,858.09,1087.5
1118772000,1656.6,857.453,1085.58
1118773800,1653.48,856.986,1087.42
1118775600,1650.14,856.788,1089.42
1118777400,1646.81,856.7,1091.25
1118779200,1643.8,856.877,1090.25
1118781000,1504.86,857.288,1087.67
1118782800,1502.69,857.665,1087.25
1118784600,1638.14,857.901,1091.08
1118786400,1638.98,858.084,1094.92
1118788200,1641.14,858.117,1094.25
1118790000,1642.55,857.908,1093.42
1118188800,1498.11,859.487,842.583
1118190600,678.317,859.568,317.583
1118192400,0,859.673,0
1118194200,0,859.701,0
1118196000,0,859.57,0
1118197800,0,859.335,0
1118199600,0,859.168,0
1118201400,0,859.035,0
1118203200,0,858.915,0
1118205000,0,858.698,0
1118206800,0,858.355,0
1118208600,0,858.092,0
1118210400,0,857.85,0
1118212200,0,857.541,0
1118214000,0,857.248,0
1118215800,0,857.147,0
1118217600,0,857.081,0
1118219400,0,856.895,0
1118221200,0,856.702,0
1118223000,0,856.787,0
1118224800,0,857.03,0
1118226600,0,857.257,0
1118228400,0,857.684,0
1118230200,0,858.009,0
1118232000,0,858.064,0
1118233800,0,858.138,0
1118235600,0,858.262,0
1118237400,0,858.329,0
1118239200,0,858.338,0
1118241000,0,858.098,0
1118242800,0,857.706,0
1118244600,0,857.537,0
1117497600,1642.42,860.628,1046.83
1117499400,1644.22,860.751,1047.83
1117501200,1643.17,860.149,1053.42
1117503000,1641.18,859.512,1059.5
1117504800,1640.97,859.413,1064.67
1117506600,1640.46,859.444,1065.58
1117508400,1639.51,859.417,1064.5
1117510200,1638.41,859.161,1062.83
1117512000,1637.65,858.751,1066.08
1117513800,1638.16,858.509,1070.25
1117515600,1637.99,858.23,1069.5
1117517400,1637.69,858.018,1069.92
1117519200,1636.91,857.807,1071.83
1117521000,1635.07,857.511,1071.42
1117522800,1634.2,857.268,1072.17
1117524600,1635.6,857.222,1073.08
1117526400,1637.53,857.224,1073.75
1117528200,1639.12,857.171,1075.75
1117530000,1640.13,857.13,1077.83
1117531800,1640.61,857.085,1078.17
1117533600,1641.88,857.128,1076.42
1117535400,1643.52,857.244,1076.17
1117537200,1645.09,857.235,1075.67
1117539000,1647.57,857.16,1076.75
1117540800,1651.18,857.135,1076.42
1117542600,1654.15,857.1,1071.92
1117544400,1656.84,857.115,1069.33
1117546200,1659,857.114,1067
1117548000,1659.72,856.885,1067.25
1117549800,1660.06,856.528,1067
1117551600,1660.48,856.192,1065.5
1117553400,1660.18,855.899,1063
1117555200,1658.42,855.616,1061.42
1117557000,1656.72,855.324,1059.08
1117558800,1654.26,855.088,1060.67
1117560600,1651,854.857,1064.33
1117562400,1648.28,854.645,1059.17
1117564200,1645.7,854.56,1054.92
1117566000,1643.35,854.557,1061.17
1117567800,1640.76,854.661,1064.33
1117569600,1638.27,854.818,1056.83
1117571400,1635.95,854.933,1050.5
1117573200,1634.55,855.058,1053.08
1117575000,1633.97,855.181,1058
1117576800,1634.43,855.364,1061.83
1117578600,1635.81,855.591,1066.92
1117580400,1637.06,855.836,1069.83
1118534400,1634.51,858.312,1040.83
1118536200,1634.2,858.744,1043
1118538000,1634.23,859.13,1050.58
1118539800,1634.86,859.35,1054.83
1118541600,1635.94,859.634,1055.75
1118543400,1637.22,860.091,1058.25
1118545200,1638.49,860.583,1065.5
1118547000,1639.86,861.02,1070.17
1118548800,1641.2,861.367,1067.83
1118550600,1642.33,861.698,1064.75
1118552400,1643.7,862.07,1070.42
1118554200,1644.84,862.376,1076.58
1118556000,1645.1,862.57,1079.17
1118557800,1644.43,862.666,1081.08
1118559600,1644.31,862.883,1076.17
1118561400,1645.39,863.179,1077
1118563200,1646.47,863.367,1083.92
1118565000,1647.15,863.627,1083.83
1118566800,1647.45,863.91,1082
1118568600,1647.89,864.314,1085.42
1118570400,1648.61,864.853,1086
1118572200,1649.93,865.278,1082.58
1118574000,1652.67,865.606,1082.42
1118575800,1656.75,865.956,1084.67
1118577600,1660.57,866.352,1083.75
1118579400,1662.36,866.636,1073.58
1118581200,1664.38,866.983,1064.17
1118583000,1667.17,867.439,1060.5
1118584800,1667.37,867.66,1058.5
1118586600,1665.31,867.55,1061.58
1118588400,1524.63,867.297,1068.33
1118590200,1523.3,867.079,1067.75
1118592000,1661.18,866.716,1064.83
1118593800,1660.57,866.261,1066.08
1118595600,1659.3,865.901,1069.33
1118597400,1657.49,865.6,1072.42
1118599200,1655.53,865.432,1070.92
1118601000,1653.21,865.439,1073
1118602800,1650.92,865.563,1077.67
1118604600,1648.39,865.755,1076.42
1118606400,1646.15,866.167,1075.42
1118608200,1643.71,866.737,1077.08
1118610000,1640.27,867.266,1070.42
1118611800,1638.33,867.749,1062.33
1118613600,1638.33,868.182,1062
1118615400,1639.02,868.647,1063.83
1118617200,1639.27,869.031,1069.33
1118880000,1639.92,864.86,1059.92
1118881800,1641.26,865.192,1052.83
1118883600,1642.97,865.574,1055.67
1118885400,1643.76,865.803,1059.42
1118887200,1643.98,865.842,1062.83
1118889000,1644.12,865.947,1065.33
1118890800,1506.26,865.94,1066.58
1118892600,1505.49,865.831,1068.5
1118894400,1642.47,865.808,1071.67
1118896200,1642.13,865.74,1075.92
1118898000,1642.29,865.67,1075.67
1118899800,1642.39,865.584,1072.42
1118901600,1642.29,865.549,1074.42
1118903400,1641.79,865.415,1086.25
1118905200,1640.99,865.081,1090.42
1118907000,1640.86,864.758,1087.25
1118908800,1640.84,864.431,1086.17
1118910600,1640.6,864.103,1084.92
1118912400,1640.64,863.93,1085.33
1118914200,1640.69,863.858,1083.42
1118916000,1641.13,863.882,1082.75
1118917800,1641.78,863.945,1083.58
1118919600,1641.81,863.994,1084
1118921400,1642.69,863.932,1085.08
1118923200,1646.27,863.849,1085.42
1118925000,1650.4,863.856,1081.58
1118926800,1653.66,863.749,1069.58
1118928600,1656.95,863.544,1062.58
1118930400,1659.5,863.22,1063.17
1118932200,1660.59,862.812,1057.58
1118934000,1660.73,862.423,1062
1118935800,1661.4,862.098,1073.83
1118937600,1661.12,861.795,1074.67
1118939400,1658.55,861.401,1078.92
1118941200,1655.89,860.96,1080.92
1118943000,1654.15,860.636,1081.83
1118944800,1651.98,860.464,1084.42
1118946600,1649.61,860.354,1085.33
1118948400,1647.23,860.312,1090.75
1118950200,1646.38,860.519,1091.25
1118952000,1645.43,860.813,1085.58
1118953800,1642.46,861.093,1083.08
1118955600,1639.85,861.391,1083.92
1118957400,1637.66,861.669,1084.58
1118959200,1637.05,862.166,1079.67
1118961000,1638.41,862.77,1079.58
1118962800,1640.49,863.244,1089.17
1118966400,1642.75,864.171,1055.42
1118968200,1642.55,864.599,1047.92
1118970000,1643.01,865.057,1049
1118971800,1642.88,865.375,1051.83
1118973600,1641.33,865.553,1055.42
1118975400,1639.24,865.795,1062.33
1118977200,1638.81,866.205,1067.92
1118979000,1638.73,866.46,1071
1118980800,1636.98,866.416,1070.67
1118982600,1636.07,866.525,1068.5
1118984400,1636.64,866.825,1071.83
1118986200,1636.78,866.957,1073.67
1118988000,1636.58,866.942,1074.33
1118989800,1636.79,866.983,1075.17
1118991600,1636.82,866.989,1074.08
1118993400,1636.45,866.949,1075
1118995200,1636.6,866.998,1078.67
1118997000,1636.58,867.127,1084.75
1118998800,1636.35,867.295,1088.67
1119000600,1637.3,867.709,1088
1119002400,1638.4,868.232,1085
1119004200,1638.06,868.599,1085.67
1119006000,1637.27,868.975,1086.25
1119007800,1637.65,869.348,1086.25
1119009600,1639.57,869.594,1087.5
1119011400,1641.22,869.785,1086.42
1119013200,1642.29,869.998,1083.67
1119015000,1644.25,870.291,1081.58
1119016800,1645.1,870.531,1080.75
1119018600,1644.58,870.622,1078.92
1119020400,1643.23,870.609,1077.67
1119022200,1641.04,870.36,1077.5
1119024000,1641.43,869.99,1073.75
1119025800,1642.46,869.642,1073.17
1119027600,1640.99,869.22,1074.67
1119029400,1639.56,868.858,1078.33
1119031200,1638.37,868.612,1087.83
1119033000,1636.48,868.399,1090.08
1119034800,1633.99,868.185,1089.5
1119036600,1631.51,868.186,1090.58
1119038400,1627.35,868.335,1089.33
1119040200,1621.66,868.532,1088.5
1119042000,1616.96,868.795,1080.25
1119043800,1614.62,869.047,1072.83
1119045600,1613.72,869.401,1075.25
1119047400,1612.82,869.749,1081.42
1119049200,1611.27,869.964,1087.75
1118620800,1639.42,869.842,1049.25
1118622600,1639.11,870.207,1045.5
1118624400,1639.05,870.512,1048.33
1118626200,1639.04,870.725,1055.67
1118628000,1639.64,870.997,1063
1118629800,1639.54,871.38,1063.17
1118631600,1365.68,871.548,1062.08
1118633400,1365.65,871.553,1066.92
1118635200,1638.49,871.468,1070.5
1118637000,1637.69,871.266,1068.58
1118638800,1637.53,871.154,1069.5
1118640600,1637.28,871.043,1073.42
1118642400,1636.76,870.864,1075
1118644200,1636.62,870.818,1074.5
1118646000,1637.29,870.935,1074.75
1118647800,1638.03,870.949,1074
1118649600,1638.86,870.887,1075.25
1118651400,1639.97,870.824,1078.08
1118653200,1641,870.778,1082.33
1118655000,1641.99,870.9,1082.58
1118656800,1642.89,871.13,1083.67
1118658600,1643.91,871.332,1086.58
1118660400,1644.75,871.495,1086
1118662200,1647.12,871.712,1084.83
1118664000,1650.88,871.924,1081.42
1118665800,1653.88,872.047,1075.58
1118667600,1656.24,872.155,1069.58
1118669400,1658.53,872.21,1065.67
1118671200,1660.33,872.11,1065.25
1118673000,1661.73,871.844,1066.58
1118674800,1662.13,871.541,1068.42
1118676600,1661.74,871.198,1071.67
1118678400,1660.83,870.751,1073.5
1118680200,1659.89,870.329,1076.42
1118682000,1658.68,869.815,1084
1118683800,1656.57,869.233,1089.25
1118685600,1653.84,868.847,1088
1118687400,1650.34,868.557,1083
1118689200,1646.83,868.355,1080.08
1118691000,1644.12,868.263,1083.42
1118692800,1641.96,868.178,1086.08
1118694600,1639.81,868.153,1079.5
1118696400,1637.34,868.188,1071.33
1118698200,1635.87,868.347,1072.75
1118700000,1636.31,868.43,1076.92
1118701800,1637.35,868.223,1077.5
1118703600,1638.37,867.923,1078.08
1119398400,1611.69,865.615,1052
1119400200,1611.52,865.716,1047.33
1119402000,1611.97,865.783,1047.92
1119403800,1612.64,865.831,1051.92
1119405600,1613.12,865.945,1057.17
1119407400,1613.02,866.124,1057.75
1119409200,1612.79,866.272,1059.83
1119411000,1613.42,866.418,1063.75
1119412800,1613.67,866.434,1065.17
1119414600,1612.83,866.344,1069.92
1119416400,1612.65,866.247,1073.67
1119418200,1612.35,866.144,1070.67
1119420000,1611.72,866.045,1069.58
1119421800,1611.41,865.816,1074.58
1119423600,1610.31,865.558,1075.5
1119425400,1609.37,865.432,1076.17
1119427200,1610.16,865.387,1078.92
1119429000,1610.27,865.33,1077.83
1119430800,1609.96,865.371,1074
1119432600,1611.07,865.531,1073.17
1119434400,1612.32,865.68,1073.58
1119436200,1613.27,865.893,1074.92
1119438000,1614.22,866.136,1068.75
1119439800,1616.84,866.319,1051.5
1119441600,1620.56,866.351,1037.92
1119443400,1625.35,866.3,1031.67
1119445200,1629.44,866.25,1024.92
1119447000,1631.97,866.19,1016.33
1119448800,1634.54,866.046,1006.5
1119450600,1636.04,865.776,1006.75
1119452400,1636,865.43,1016.17
1119454200,1634.3,864.96,1024.25
1119456000,1632.7,864.374,1031.08
1119457800,1632.04,863.773,1036.5
1119459600,1630.21,863.239,1038.75
1119461400,1627.98,862.933,1042.5
1119463200,1626.08,862.781,1047.5
1119465000,1623.87,862.588,1048.58
1119466800,1621.64,862.494,1050.83
1119468600,1618.43,862.53,1069.83
1119470400,1614.67,862.62,1083.92
1119472200,1611.11,862.772,1076.5
1119474000,1607.94,863.046,1072.17
1119475800,1606.2,863.382,1068.67
1119477600,1606.45,863.622,1069.92
1119479400,1608.2,863.817,1078.42
1119481200,1610.77,863.985,1081.25
1117756800,1635.22,862.018,1036
1117758600,1635.71,862.14,1035
1117760400,1637.55,862.189,1038.75
1117762200,1639.04,862,1040.92
1117764000,1639.7,861.662,1045.08
1117765800,1640.66,861.435,1054.67
1117767600,1640.55,861.28,1062.25
1117769400,1638.74,860.933,1061.83
1117771200,1636.53,860.495,1062.42
1117773000,1635.41,860.275,1061.92
1117774800,1634.58,860,1056
1117776600,1634.21,859.75,1059.17
1117778400,1634.76,859.625,1067.08
1117780200,1634.79,859.378,1068.08
1117782000,1635.26,859.262,1066.17
1117783800,1636.02,859.285,1065.33
1117785600,1636.2,859.216,1065.5
1117787400,1636.16,859.091,1063.33
1117789200,1636.28,858.986,1063.67
1117791000,1635.6,858.872,1064.75
1117792800,1635.09,858.951,1064.83
1117794600,1635.36,859.053,1061.25
1117796400,1637.34,859.071,1059.75
1117798200,1642.11,859.166,1066.58
1117800000,1645.4,859.244,1064.92
1117801800,1648.21,859.326,1056.83
1117803600,1649.91,859.468,1054
1117805400,1650.86,859.531,1048.83
1117807200,1653.22,859.507,1048.08
1117809000,1655.13,859.364,1049.92
1117810800,1655.63,858.907,1050.08
1117812600,1654.55,858.358,1055.33
1117814400,1654.01,857.971,1060.42
1117816200,1652.94,857.563,1063.25
1117818000,1651.06,857.094,1063.83
1117819800,1648.01,856.677,1065
1117821600,1644.38,856.549,1070.5
1117823400,1641.06,856.626,1074.25
1117825200,1637.5,856.595,1072.42
1117827000,1634.42,856.605,1069.42
1117828800,1631.25,856.732,1071.17
1117830600,1630.41,857.361,1068.33
1117832400,1630.16,857.956,1063.17
1117834200,1628.98,858.181,1061.92
1117836000,1629.16,858.436,1063.17
1117837800,1629.62,858.598,1063.33
1117839600,1630.42,858.776,1069
1117584000,1638.18,856.377,1046
1117585800,1637.97,856.659,1042.83
1117587600,1636.88,856.716,1044.25
1117589400,1636.01,856.683,1046.67
1117591200,1636.52,856.755,1052.75
1117593000,1636.59,856.732,1052.25
1117594800,1500.09,856.562,1051.17
1117596600,1499.39,856.208,1054
1117598400,1635.96,855.933,1055.33
1117600200,1636.88,855.728,1062.42
1117602000,1636.48,855.333,1066.5
1117603800,1636.21,855.034,1066.08
1117605600,1635.86,854.788,1067.92
1117607400,1635.21,854.528,1069.08
1117609200,1636.08,854.535,1072.58
1117611000,1636.28,854.463,1073.42
1117612800,1636.02,854.265,1071.25
1117614600,1636.63,854.138,1070.5
1117616400,1637.2,854.129,1071.5
1117618200,1638.33,854.33,1070.92
1117620000,1640.42,854.761,1071.08
1117621800,1642.58,855.155,1071.17
1117623600,1645.4,855.407,1069.75
1117625400,1649.43,855.66,1068.92
1117627200,1654.59,855.888,1066.5
1117629000,1659.03,856.182,1063.83
1117630800,1660.7,856.325,1058.75
1117632600,1661.48,856.384,1057.42
1117634400,1662.55,856.486,1060.67
1117636200,1663.2,856.526,1060.75
1117638000,1662.63,856.488,1058.92
1117639800,1661.15,856.324,1057.83
1117641600,1658.53,856.083,1060.17
1117643400,1655.24,855.922,1065.67
1117645200,1652.54,856.027,1069.25
1117647000,1649.96,856.151,1070.17
1117648800,1647.44,856.197,1072
1117650600,1645.39,856.26,1073.67
1117652400,1643.17,856.395,1074.5
1117654200,1641.59,856.683,1075.33
1117656000,1639.86,856.953,1072
1117657800,1637.77,857.239,1068.83
1117659600,1636.48,857.525,1065.25
1117661400,1635.62,857.722,1064.33
1117663200,1635.44,857.852,1067.33
1117665000,1636.14,858.061,1069.42
1117666800,1637.27,858.463,1070.33
1117152000,1636.09,861.307,1040.42
1117153800,1636,861.392,1043
1117155600,1638.84,861.585,1048
1117157400,1641.1,861.848,1049.17
1117159200,1641.14,862.109,1054.5
1117161000,1640.68,862.204,1056.08
1117162800,1503.53,862.307,1055.42
1117164600,1504.27,862.419,1059.17
1117166400,1641.58,862.482,1063.92
1117168200,1642.96,862.563,1066
1117170000,1643.96,862.551,1067.58
1117171800,1643.58,862.513,1071
1117173600,1644.02,862.537,1074.42
1117175400,1644.81,862.394,1076.08
1117177200,1645.3,862.131,1078.5
1117179000,1646.92,862.095,1079.75
1117180800,1648.39,862.165,1078
1117182600,1649.44,862.221,1072.42
1117184400,1650.65,862.358,1061.58
1117186200,1650.9,862.239,1048.5
1117188000,1648.93,861.89,1040
1117189800,1646.44,861.721,1040.83
1117191600,1645.58,861.695,1042.17
1117193400,1646.04,861.765,1044.42
1117195200,1647.85,861.85,1058.33
1117197000,1649.68,861.853,1069.83
1117198800,1651.09,861.818,1068.92
1117200600,1651.82,861.689,1064.83
1117202400,1651.79,861.571,1065.08
1117204200,1651.12,861.55,1068.42
1117206000,1512.88,861.398,1067.75
1117207800,1512.55,861.08,1068.5
1117209600,1648.78,860.658,1069.25
1117211400,1648.09,860.386,1067.33
1117213200,1647.31,860.274,1070.92
1117215000,1646.02,860.068,1077.92
1117216800,1645.29,859.924,1081.92
1117218600,1644.73,859.852,1080.58
1117220400,1644.53,859.741,1080.92
1117222200,1643.69,859.704,1083.33
1117224000,1641.21,859.648,1082.58
1117225800,1639.06,859.683,1079.67
1117227600,1637.19,859.821,1077.08
1117229400,1635.97,860.157,1077.42
1117231200,1636.77,860.66,1078.83
1117233000,1635.49,860.65,1077.08
1117234800,1635.07,860.733,1074.92
1117843200,1630.6,859.137,1044.58
1117845000,1630.68,859.378,1038
1117846800,1631.3,859.634,1040.17
1117848600,1631.95,859.859,1043.17
1117850400,1631.61,859.815,1046
1117852200,1630.46,859.591,1047.08
1117854000,1630.71,859.53,1049.58
1117855800,1631.32,859.602,1054.42
1117857600,1631.23,859.545,1056.83
1117859400,1631.47,859.428,1058.08
1117861200,1632.4,859.343,1061.08
1117863000,1633.41,859.191,1063.67
1117864800,1634.24,859.035,1066
1117866600,1635.38,858.988,1064.17
1117868400,1636.39,859.078,1062.83
1117870200,1636.07,858.954,1067
1117872000,1636.31,858.84,1068.17
1117873800,1637.34,858.865,1067.75
1117875600,1637.63,858.948,1068.92
1117877400,1637.89,859.152,1069.5
1117879200,1638.26,859.366,1069.92
1117881000,1638.34,859.49,1068.67
1117882800,1638.87,859.644,1065.75
1117884600,1642.42,859.904,1065.25
1117886400,1646.21,860.075,1063.75
1117888200,1646.49,860.166,1061.58
1117890000,1646.56,860.272,1060.17
1117891800,1647.27,860.429,1065.92
1117893600,1647.64,860.546,1071.75
1117895400,1648.85,860.5,1076.17
1117897200,1650.21,860.421,1079.42
1117899000,1649.81,860.154,1081.33
1117900800,1648.78,859.898,1081.5
1117902600,1647.6,859.623,1075.83
1117904400,1647.67,859.286,1076.08
1117906200,1647.92,859.157,1082.58
1117908000,1646.49,859.061,1085.67
1117909800,1645.5,859.085,1084
1117911600,1644.57,859.119,1083.92
1117913400,1643.55,859.205,1085.5
1117915200,1642.08,859.37,1082.92
1117917000,1640.99,859.685,1080.75
1117918800,1640.48,860.167,1082.17
1117920600,1639.67,860.628,1083
1117922400,1638.73,860.998,1082.25
1117924200,1638.15,861.347,1083.42
1117926000,1637.52,861.598,1084.92
1117670400,1638.14,859.126,1046.42
1117672200,1637.8,859.306,1037.08
1117674000,1637.65,859.444,1039.75
1117675800,1636.51,859.592,1042.33
1117677600,1636.23,859.749,1038.25
1117679400,1637.69,860.112,1040.08
1117681200,1639.05,860.56,1045
1117683000,1640.27,860.796,1048.83
1117684800,1642.4,860.865,1048.83
1117686600,1643.58,860.959,1050.33
1117688400,1644.56,861.102,1054.58
1117690200,1644.36,861.122,1057.58
1117692000,1644.46,861.078,1055.92
1117693800,1645.17,861.104,1053.92
1117695600,1643.98,861.221,1058.42
1117697400,1644.68,861.538,1060.67
1117699200,1643.7,861.638,1064.83
1117701000,1643.44,861.523,1068.5
